Index,X_Coordinate,Y_Coordinate,Phase_Error
1462,2.4681,7.4894,0.007896221094
1463,2.4681,7.4574,0.007896221094
1464,2.4574,7.4574,0.002068057906
1465,2.4574,7.4362,0.002068057906
1466,2.4468,7.4362,0.005640157924
1467,2.4468,7.4149,0.005640157924
1468,2.4362,7.4149,0.009212257943
1469,2.4362,7.3936,0.009212257943
1470,2.4255,7.3936,0.003384094755
1471,2.4255,7.3617,0.003384094755
1472,2.4149,7.3617,0.006956194773
1473,2.4149,7.3404,0.006956194773
1474,2.4043,7.3404,0.01052829479
1475,2.4043,7.3298,0.01052829479
1476,2.3936,7.3298,0.004700131604
1477,2.3936,7.3085,0.004700131604
1478,2.383,7.3085,0.008272231622
1479,2.383,7.2979,0.008272231622
1480,2.3723,7.2979,0.002444068434
1481,2.3723,7.2766,0.002444068434
1482,2.3617,7.2766,0.006016168453
1483,2.3617,7.266,0.006016168453
1484,2.3511,7.266,0.009588268472
1485,2.3511,7.2553,0.009588268472
1486,2.3404,7.2553,0.003760105283
1487,2.3404,7.234,0.003760105283
1488,2.3298,7.234,0.007332205302
1489,2.3298,7.2128,0.007332205302
1490,2.3191,7.2128,0.001504042113
1491,2.3191,7.1809,0.001504042113
1492,2.3085,7.1809,0.005076142132
1493,2.3085,7.1596,0.005076142132
1494,2.2979,7.1596,0.008648242151
1495,2.2979,7.1383,0.008648242151
1496,2.2872,7.1383,0.002820078962
1497,2.2872,7.117,0.002820078962
1498,2.2766,7.117,0.006392178981
1499,2.2766,7.0957,0.006392178981
1500,2.266,7.0957,0.009964279
1501,2.266,7.0745,0.009964279
1502,2.2553,7.0745,0.004136115811
1503,2.2553,7.0532,0.004136115811
1504,2.2447,7.0532,0.00770821583
1505,2.2447,7.0319,0.00770821583
1506,2.234,7.0319,0.001880052641
1507,2.234,6.9894,0.001880052641
1508,2.2234,6.9894,0.00545215266
1509,2.2234,6.9574,0.00545215266
1510,2.2128,6.9574,0.009024252679
1511,2.2128,6.9149,0.009024252679
1512,2.2021,6.9149,0.003196089491
1513,2.2021,6.8936,0.003196089491
1514,2.1915,6.8936,0.006768189509
1515,2.1915,6.8723,0.006768189509
1516,2.1809,6.8723,0.01034028953
1517,2.1809,6.8511,0.01034028953
1518,2.1702,6.8511,0.00451212634
1519,2.1702,6.8298,0.00451212634
1520,2.1596,6.8298,0.008084226358
1521,2.1596,6.8085,0.008084226358
1522,2.1489,6.8085,0.00225606317
1523,2.1489,6.7766,0.00225606317
1524,2.1383,6.7766,0.005828163189
1525,2.1383,6.7447,0.005828163189
1526,2.1277,6.7447,0.009400263207
1527,2.1277,6.7234,0.009400263207
1528,2.117,6.7234,0.003572100019
1529,2.117,6.7021,0.003572100019
1530,2.1064,6.7021,0.007144200038
1531,2.1064,6.6809,0.007144200038
1532,2.0957,6.6809,0.001316036849
1533,2.0957,6.6596,0.001316036849
1534,2.0851,6.6596,0.004888136868
1535,2.0851,6.6383,0.004888136868
1536,2.0745,6.6383,0.008460236887
1537,2.0745,6.617,0.008460236887
1538,2.0638,6.617,0.002632073698
1539,2.0638,6.5957,0.002632073698
1540,2.0532,6.5957,0.006204173717
1541,2.0532,6.5745,0.006204173717
1542,2.0426,6.5745,0.009776273736
1543,2.0426,6.5426,0.009776273736
1544,2.0319,6.5426,0.003948110547
1545,2.0319,6.5213,0.003948110547
1546,2.0213,6.5213,0.007520210566
1547,2.0213,6.4894,0.007520210566
1548,2.0106,6.4894,0.001692047377
1549,2.0106,6.4681,0.001692047377
1550,2,6.4681,0.005264147396
1551,2,6.4362,0.005264147396
1552,1.9894,6.4362,0.008836247415
1553,1.9894,6.4043,0.008836247415
1554,1.9787,6.4043,0.003008084226
1555,1.9787,6.383,0.003008084226
1556,1.9681,6.383,0.006580184245
1557,1.9681,6.3617,0.006580184245
1558,1.9574,6.3617,0.0007520210566
1559,1.9574,6.3404,0.0007520210566
1560,1.9468,6.3404,0.004324121075
1561,1.9468,6.3298,0.004324121075
1562,1.9362,6.3298,0.007896221094
1563,1.9362,6.3085,0.007896221094
1564,1.9255,6.3085,0.002068057906
1565,1.9255,6.2872,0.002068057906
1566,1.9149,6.2872,0.005640157924
1567,1.9149,6.266,0.005640157924
1568,1.9043,6.266,0.009212257943
1569,1.9043,6.2234,0.009212257943
1570,1.8936,6.2234,0.003384094755
1571,1.8936,6.1915,0.003384094755
1572,1.883,6.1915,0.006956194773
1573,1.883,6.1702,0.006956194773
1574,1.8723,6.1702,0.001128031585
1575,1.8723,6.1489,0.001128031585
1576,1.8617,6.1489,0.004700131604
1577,1.8617,6.1277,0.004700131604
1578,1.8511,6.1277,0.008272231622
1579,1.8511,6.1064,0.008272231622
1580,1.8404,6.1064,0.002444068434
1581,1.8404,6.0957,0.002444068434
1582,1.8298,6.0957,0.006016168453
1583,1.8298,6.0745,0.006016168453
1584,1.8191,6.0745,0.0001880052641
1585,1.8191,6.0532,0.0001880052641
1586,1.8085,6.0532,0.003760105283
1587,1.8085,6.0319,0.003760105283
1588,1.7979,6.0319,0.007332205302
1589,1.7979,6.0106,0.007332205302
1590,1.7872,6.0106,0.001504042113
1591,1.7872,5.9787,0.001504042113
1592,1.7766,5.9787,0.005076142132
1593,1.7766,5.9468,0.005076142132
1594,1.766,5.9468,0.008648242151
1595,1.766,5.9255,0.008648242151
1596,1.7553,5.9255,0.002820078962
1597,1.7553,5.9149,0.002820078962
1598,1.7447,5.9149,0.006392178981
1599,1.7447,5.8936,0.006392178981
1600,1.734,5.8936,0.0005640157924
1601,1.734,5.8723,0.0005640157924
1602,1.7234,5.8723,0.004136115811
1603,1.7234,5.8511,0.004136115811
1604,1.7128,5.8511,0.00770821583
1605,1.7128,5.8404,0.00770821583
1606,1.7021,5.8404,0.001880052641
1607,1.7021,5.8191,0.001880052641
1608,1.6915,5.8191,0.00545215266
1609,1.6915,5.7979,0.00545215266
1610,1.6809,5.7979,0.009024252679
1611,1.6809,5.7872,0.009024252679
1612,1.6702,5.7872,0.003196089491
1613,1.6702,5.7553,0.003196089491
1614,1.6596,5.7553,0.006768189509
1615,1.6596,5.734,0.006768189509
1616,1.6489,5.734,0.0009400263207
1617,1.6489,5.7128,0.0009400263207
1618,1.6383,5.7128,0.00451212634
1619,1.6383,5.6915,0.00451212634
1620,1.6277,5.6915,0.008084226358
1621,1.6277,5.6702,0.008084226358
1622,1.617,5.6702,0.00225606317
1623,1.617,5.6596,0.00225606317
1624,1.6064,5.6596,0.005828163189
1625,1.6064,5.6383,0.005828163189
1626,1.5957,5.6383,0
1627,1.5957,5.6277,0
1628,1.5851,5.6277,0.003572100019
1629,1.5851,5.6064,0.003572100019
1630,1.5745,5.6064,0.007144200038
1631,1.5745,5.5851,0.007144200038
1632,1.5638,5.5851,0.001316036849
1633,1.5638,5.5638,0.001316036849
1634,1.5532,5.5638,0.004888136868
1635,1.5532,5.5319,0.004888136868
1636,1.5426,5.5319,0.008460236887
1637,1.5426,5.5,0.008460236887
1638,1.5319,5.5,0.002632073698
1639,1.5319,5.4787,0.002632073698
1640,1.5213,5.4787,0.006204173717
1641,1.5213,5.4468,0.006204173717
1642,1.5106,5.4468,0.0003760105283
1643,1.5106,5.4255,0.0003760105283
1644,1.5,5.4255,0.003948110547
1645,1.5,5.4043,0.003948110547
1646,1.4894,5.4043,0.007520210566
1647,1.4894,5.383,0.007520210566
1648,1.4787,5.383,0.001692047377
1649,1.4787,5.3511,0.001692047377
1650,1.4681,5.3511,0.005264147396
1651,1.4681,5.3191,0.005264147396
1652,1.4574,5.3191,-0.0005640157924
1653,1.4574,5.2872,-0.0005640157924
1654,1.4468,5.2872,0.003008084226
1655,1.4468,5.2766,0.003008084226
1656,1.4362,5.2766,0.006580184245
1657,1.4362,5.2553,0.006580184245
1658,1.4255,5.2553,0.0007520210566
1659,1.4255,5.234,0.0007520210566
1660,1.4149,5.234,0.004324121075
1661,1.4149,5.2128,0.004324121075
1662,1.4043,5.2128,0.007896221094
1663,1.4043,5.1809,0.007896221094
1664,1.3936,5.1809,0.002068057906
1665,1.3936,5.1702,0.002068057906
1666,1.383,5.1702,0.005640157924
1667,1.383,5.1489,0.005640157924
1668,1.3723,5.1489,-0.0001880052641
1669,1.3723,5.1383,-0.0001880052641
1670,1.3617,5.1383,0.003384094755
1671,1.3617,5.117,0.003384094755
1672,1.3511,5.117,0.006956194773
1673,1.3511,5.0957,0.006956194773
1674,1.3404,5.0957,0.001128031585
1675,1.3404,5.0638,0.001128031585
1676,1.3298,5.0638,0.004700131604
1677,1.3298,5.0319,0.004700131604
1678,1.3191,5.0319,-0.001128031585
1679,1.3191,5.0106,-0.001128031585
1680,1.3085,5.0106,0.002444068434
1681,1.3085,4.9787,0.002444068434
1682,1.2979,4.9787,0.006016168453
1683,1.2979,4.9574,0.006016168453
1684,1.2872,4.9574,0.0001880052641
1685,1.2872,4.9362,0.0001880052641
1686,1.2766,4.9362,0.003760105283
1687,1.2766,4.9149,0.003760105283
1688,1.266,4.9149,0.007332205302
1689,1.266,4.8936,0.007332205302
1690,1.2553,4.8936,0.001504042113
1691,1.2553,4.8511,0.001504042113
1692,1.2447,4.8511,0.005076142132
1693,1.2447,4.8298,0.005076142132
1694,1.234,4.8298,-0.0007520210566
1695,1.234,4.7872,-0.0007520210566
1696,1.2234,4.7872,0.002820078962
1697,1.2234,4.7766,0.002820078962
1698,1.2128,4.7766,0.006392178981
1699,1.2128,4.734,0.006392178981
1700,1.2021,4.734,0.0005640157924
1701,1.2021,4.7021,0.0005640157924
1702,1.1915,4.7021,0.004136115811
1703,1.1915,4.6809,0.004136115811
1704,1.1809,4.6809,0.00770821583
1705,1.1809,4.6702,0.00770821583
1706,1.1702,4.6702,0.001880052641
1707,1.1702,4.6489,0.001880052641
1708,1.1596,4.6489,0.00545215266
1709,1.1596,4.6383,0.00545215266
1710,1.1489,4.6383,-0.0003760105283
1711,1.1489,4.617,-0.0003760105283
1712,1.1383,4.617,0.003196089491
1713,1.1383,4.6064,0.003196089491
1714,1.1277,4.6064,0.006768189509
1715,1.1277,4.5851,0.006768189509
1716,1.117,4.5851,0.0009400263207
1717,1.117,4.5745,0.0009400263207
1718,1.1064,4.5745,0.00451212634
1719,1.1064,4.5532,0.00451212634
1720,1.0957,4.5532,-0.001316036849
1721,1.0957,4.5426,-0.001316036849
1722,1.0851,4.5426,0.00225606317
1723,1.0851,4.5213,0.00225606317
1724,1.0745,4.5213,0.005828163189
1725,1.0745,4.5106,0.005828163189
1726,1.0638,4.5106,0
1727,1.0638,4.4681,0
1728,1.0532,4.4681,0.003572100019
1729,1.0532,4.4468,0.003572100019
1730,1.0638,4.4468,0
1731,1.0638,4.4681,0
1732,1.0745,4.4681,0.005828163189
